#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>beset</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>beset</li></ul></li></ul></li></ul>

<hr id=""answer"">

trouble persistently, surround"
<ul><li>Flashcards<ul><li>English<ul><li><b>Wink</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Wink</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A quick closing and opening of one eye, often as a signal, gesture, or expression of humor."
<ul><li>Flashcards<ul><li>English<ul><li><b>Mash-Up</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Mash-Up</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A combination or mix of different elements, especially in music, media, or art, to create something new."
<ul><li>Flashcards<ul><li>English<ul><li>[number]-odd</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>[number]-odd</li></ul></li></ul></li></ul>

<hr id=""answer"">

approximately that number"
<ul><li>Flashcards<ul><li>English<ul><li>resentful</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>resentful</li></ul></li></ul></li></ul>

<hr id=""answer"">

feeling bitter, harboring grudges"
<ul><li>Flashcards<ul><li>English<ul><li>bleary</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>bleary</li></ul></li></ul></li></ul>

<hr id=""answer"">

blurred, tired"
<ul><li>Flashcards<ul><li>English<ul><li><b>Bestow</b> </li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Bestow</b> </li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To give or confer something, often formally.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To give or present something as an honor, gift, or award.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Choosy</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Choosy</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Being very selective or picky, often about preferences or decisions."
<ul><li>Flashcards<ul><li>English<ul><li><b>Blunt</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Blunt</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Not sharp</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Direct and straightforward in speech</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Abrupt or lacking subtlety</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Bewildering</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Bewildering</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Extremely confusing or perplexing."
"<ul><li>Flashcards<ul><li>English<ul><li>get too big for one&#39;s britches</li></ul></li></ul></li></ul>"	"<ul><li>Flashcards<ul><li>English<ul><li>get too big for one&#39;s britches</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >become arrogant, act conceited </li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >britches = pants, trousers</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>stump</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>stump</li></ul></li></ul></li></ul>

<hr id=""answer"">

puzzle, baffle"
<ul><li>Flashcards<ul><li>English<ul><li><b>Make-Believe</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Make-Believe</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Pretended or imaginary, often used in play or storytelling."
<ul><li>Flashcards<ul><li>English<ul><li>mingle</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>mingle</li></ul></li></ul></li></ul>

<hr id=""answer"">

mix socially, blend"
<ul><li>Flashcards<ul><li>English<ul><li><b>Millstone</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Millstone</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A large stone used for grinding grain.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/rU3NgEHtfgeA3MpV2hqXt6XgEnnT4lq5QIV3JQmYfXaBfuHnZyZ7iOWx5ISi9HU273_e144lZYBWUYbS20prTKx8aQKYC-eYAATWxwjjrn_UNoGCLCQJVyRL-2eV-EQM.png"" width=""332"" height=""218""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Metaphorically, a heavy burden.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>beanie</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>beanie</li></ul></li></ul></li></ul>

<hr id=""answer"">

small knitted cap, skull cap"
<ul><li>Flashcards<ul><li>English<ul><li>Wail</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Wail</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A prolonged, high-pitched cry</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;A wail of grief.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Verb) Cry in this way</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The baby started to wail.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A sound like a wail</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The wail of the siren.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>drawbridge</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>drawbridge</li></ul></li></ul></li></ul>

<hr id=""answer"">

lifting bridge"
<ul><li>Flashcards<ul><li>English<ul><li>dish</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>dish</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >plate or bowl for serving food</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >type of food (&quot;Pasta is my favorite dish.&quot;)</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;do the dishes&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(verb) give out harshly : &quot;She can really dish out criticism when she&#39;s angry.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Patchwork</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Patchwork</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Something made of pieces</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;She wore a patchwork skirt.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A diverse collection</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The country is a patchwork of different cultures.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>shudder</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>shudder</li></ul></li></ul></li></ul>

<hr id=""answer"">

tremble with fear, shake involuntarily"
Quaint	"Quaint

<hr id=""answer"">

<ul><li>Attractively old-fashioned, in an unusual or picturesque way.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>State-of-the-art</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>State-of-the-art</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >The highest level of development achieved in a particular field or technology at the current time.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Represents the most advanced methods, techniques, or systems that exist.  </li></ul>"
Red herring	"Red herring

<hr id=""answer"">

<ul><li>misleading clue, distraction</li><li>herring turns red when salted and smoked + strong smell -&gt; used to mislead hunting dogs to train them to ignore distractions</li></ul><img src=""paste-aac06b3cf7d48fb37f38807ba13e134e8d8d4581.jpg"">"
<ul><li>Flashcards<ul><li>English<ul><li>moor</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>moor</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >secure a boat <img src=""https://remnote-user-data.s3.amazonaws.com/8gYMYGcqw3LXs6TLO1I2nWBnRjZkFeOx-uDCUDKeUlZuqHx4yqWktz5gM2y7benMUaQALdHD1LFh5vxcT2ufrZN7vcaAOlzDKuKyHo0tsl97D0CU_oKkc5Br4q1RQZvm.png"" width=""294"" height=""260""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >moorland : open area of uncultivated land (hills with grass and low shrubs)</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/7Q3lcmALrmPukkk6sjLvz6nWykcFWudDYUjYQlTp_aye0VJweNAunllwOpf9QkHQ7YDUty8wDxMAzQFFyLKkoRX3YO63drVZoeIk8gBHXvgqKLf5gM5kJwJ_zJcKA5Hc.png"" width=""604"" height=""327""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>gauntlet</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>gauntlet</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >protective glove</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/arLHidNKeYAOmiAhVfMkd60EQ2ICv2mm4r_VGa_DgnQJEZncix5Fv66LVXuU8KKdgdhhWqNYhNoyMddVJDraZepRVZtrB6UWfBY9O7EzNyzHsZnP8vQPwgq0IZM3DbeH.png"" width=""316"" height=""326""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >severe test or ordeal</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>get on a roll</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>get on a roll</li></ul></li></ul></li></ul>

<hr id=""answer"">

gain momentum, have success"
<ul><li>Flashcards<ul><li>English<ul><li><b>Quarry</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Quarry</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A place for extracting stone.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/4CZCDO41wg1J92sa3zpjy2bQ1lNLyZFjq5y4kjaQORhyX75zyNwyayN_MuLNtHARZ6EReqXeK8hLGLanA7N1U7SAixC-yo6N0LaBBXeWqv0yUFfnK092xOIYX5TcUk1y.png"" width=""362"" height=""175""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Metaphorically, a target or prey.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>freewheeling</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>freewheeling</li></ul></li></ul></li></ul>

<hr id=""answer"">

unrestrained, casual"
<ul><li>Flashcards<ul><li>English<ul><li><b>Lump</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Lump</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A compact mass of a substance.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A swelling or abnormal growth on the body.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To group things together without distinction.</li></ul>"
